nz_mb_code_2017,randomval
4000789,16
4000790,17
4000791,-4
4000792,-7
4000793,17
4000794,17
4000795,5
4000796,-16
4000797,17
4000798,4
4000799,15
4000800,-1
4000801,14
4000802,2
4000803,-16
4000804,-9
4000805,16
4000806,5
4000807,-14
4000808,16
4000809,-13
4000810,6
4000811,14
4000812,0
4000813,0
4000814,-6
4000815,4
4000816,16
4000817,-6
4000818,-7
4000819,-12
4000820,9
4000821,-2
4000822,-7
4000823,8
4000824,-13
4000825,-4
4000826,0
4000827,-12
4000828,-13
4000829,18
4000830,8
4000831,16
4000832,-14
4000833,-18
4000834,-11
4000835,16
4000836,-5
4000837,-13
4000838,-15
4000839,-19
4000840,-19
4000841,6
4000842,16
4000843,-10
4000844,0
4000845,-17
4000846,-5
4000847,0
4000848,-1
4000849,-17
4000850,19
4000851,9
4000852,-3
4000853,7
4000854,5
4000855,9
4000856,14
4000857,-8
4000858,-17
4000859,-1
4000860,5
4000861,-10
4000862,1
4000863,5
4000864,-14
4000865,-1
4000866,0
4000867,15
4000868,-5
4000869,19
4000870,-5
4000871,5
4000872,-5
4000873,16
4000874,16
4000875,1
4000876,-5
4000877,-19
4000878,14
4000879,11
4000880,4
4000881,12
4000882,4
4000883,-19
4000884,-18
4000885,-8
4000886,-11
4000887,16
4000888,-2
4000889,13
4000890,-8
4000891,-2
4000892,-10
4000893,-11
4000894,-9
4000895,13
4000896,-18
4000897,10
4000898,17
4000899,-2
4000900,8
4000901,13
4000902,-10
4000903,-17
4000904,-1
4000905,-2
4000906,-16
4000907,-10
4000908,-12
4000909,0
4000910,0
4000911,-7
4000912,7
4000913,-1
4000914,16
4000915,-15
4000916,4
4000917,5
4000918,8
4000919,16
4000920,11
4000921,10
4000922,7
4000923,-19
4000924,-5
4000925,-18
4000926,-7
4000927,8
4000928,16
4000929,2
4000930,-15
4000931,11
4000932,4
4000933,-12
4000934,-8
4000935,-8
4000936,-10
4000937,19
4000938,0
4000939,-12
4000940,0
4000941,-9
4000942,5
4000943,-2
4000944,1
4000945,-7
4000946,11
4000947,15
4000948,0
4000949,-17
4000950,-5
4000951,7
4000952,12
4000953,-5
4000954,-5
4000955,-4
4000956,16
4000957,17
4000958,-6
4000959,15
4000960,7
4000961,7
4000962,-7
4000963,-4
4000964,-6
4000965,13
4000966,9
4000967,18
4000968,-9
4000969,-8
4000970,-9
4000971,19
4000972,-17
4000973,-18
4000974,-2
4000975,-15
4000976,-10
4000977,-16
4000978,0
4000979,7
4000980,-17
4000981,-9
4000982,-3
4000983,12
4000984,-19
4000985,-16
4000986,3
4000987,18
4000988,-4
4000989,0
4000990,-17
4000991,2
4000992,19
4000993,-2
4000994,8
4000995,5
4000996,13
4000997,10
4000998,-15
4000999,-12
4001000,13
4001001,-8
4001002,-7
4001003,10
4001004,-7
4001005,15
4001006,10
4001007,-11
4001008,6
4001009,1
4001010,-12
4001011,13
4001012,-9
4001013,-9
4001014,-17
4001015,6
4001016,-16
4001017,9
4001018,5
4001019,-4
4001020,0
4001021,0
4001022,18
4001023,-3
4001024,13
4001025,-7
4001026,8
4001027,-13
4001028,-7
4001029,12
4001030,8
4001031,-10
4001032,-1
4001033,0
4001034,16
4001035,6
4001036,1
4001037,9
4001038,13
4001039,6
4001040,3
4001041,6
4001042,-16
4001043,5
4001044,-3
4001045,-1
4001046,13
4001047,1
4001048,-16
4001049,-10
4001050,-14
4001051,-11
4001052,9
4001053,9
4001054,-9
4001055,8
4001056,6
4001057,10
4001058,0
4001059,-1
4001060,-19
4001061,18
4001062,-9
4001063,0
4001064,10
4001065,6
4001066,-15
4001067,-12
4001068,7
4001069,19
4001070,-2
4001071,19
4001072,-4
4001073,-17
4001074,-14
4001075,11
4001076,-4
4001077,-17
4001078,-8
4001079,8
4001080,16
4001081,-1
4001082,2
4001083,-4
4001084,-13
4001085,-19
4001086,4
4001087,15
4001088,-3
4001089,-5
4001090,-18
4001091,19
4001092,-18
4001093,12
4001094,-8
4001095,-13
4001096,-8
4001097,-9
4001098,-4
4001099,10
4001100,19
4001101,15
4001102,-11
4001103,-16
4001104,12
4001105,18
4001106,2
4001107,-4
4001108,-1
4001109,-12
4001110,19
4001111,7
4001112,9
4001113,14
4001114,15
4001115,-1
4001116,-6
4001117,9
4001118,7
4001119,10
4001120,12
4001121,-12
4001122,-11
4001123,-14
4001124,17
4001125,10
4001126,7
4001127,4
4001128,11
4001129,-10
4001130,8
4001131,3
4001132,-12
4001133,6
4001134,2
4001135,-8
4001136,5
4001137,-15
4001138,-3
4001139,-15
4001140,13
4001141,19
4001142,15
4001143,16
4001144,-7
4001145,-19
4001146,-7
4001147,18
4001148,10
4001149,0
4001150,-19
4001151,-10
4001152,3
4001153,-12
4001154,10
4001155,5
4001156,-12
4001157,16
4001158,11
4001159,-9
4001160,-3
4001161,-18
4001162,14
4001163,-14
4001164,9
4001165,17
4001166,-13
4001167,9
4001168,-10
4001169,14
4001170,-7
4001171,0
4001172,9
4001173,0
4001174,-1
4001175,6
4001176,-14
4001177,0
4001178,-13
4001179,-11
4001180,13
4001181,-3
4001182,4
4001183,3
4001184,12
4001185,-9
4001186,12
4001187,-16
4001188,11
4001189,-15
4001190,-10
4001191,-7
4001192,10
4001193,-10
4001194,0
4001195,-13
4001196,2
4001197,-2
4001198,-2
4001199,0
4001200,0
4001201,4
4001202,-7
4001203,11
4001204,12
4001205,9
4001206,-18
4001207,-6
4001208,3
4001209,-19
4001210,6
4001211,-1
4001212,17
4001213,-5
4001214,6
4001215,7
4001216,4
4001217,-1
4001218,-13
4001219,-11
4001220,6
4001221,-15
4001222,-13
4001223,-18
4001224,-12
4001225,-6
4001226,-12
4001227,12
4001228,-7
4001229,19
4001230,3
4001231,15
4001232,12
4001233,11
4001234,12
4001235,-13
4001236,6
4001237,12
4001238,11
4001239,9
4001240,7
4001241,4
4001242,4
4001243,9
4001244,7
4001245,15
4001246,-14
4001247,17
4001248,-16
4001249,16
4001250,13
4001251,-3
4001252,2
4001253,18
4001254,2
4001255,-11
4001256,-3
4001257,-13
4001258,-10
4001259,2
4001260,0
4001261,14
4001262,-2
4001263,-16
4001264,18
4001265,-10
4001266,17
4001267,5
4001268,14
4001269,6
4001270,-6
4001271,-12
4001272,15
4001273,5
4001274,-3
4001275,11
4001276,16
4001277,-17
4001278,-12
4001279,-17
4001280,0
4001281,-17
4001282,7
4001283,15
4001284,-13
4001285,-2
4001286,-1
4001287,0
4001288,-9
4001289,0
4001290,18
4001291,-2
4001292,15
4001293,-13
4001294,13
4001295,-8
4001296,-12
4001297,-11
4001298,-15
4001299,-2
4001300,12
4001301,-15
4001302,13
4001303,4
4001304,-7
4001305,-14
4001306,-14
4001307,7
4001308,-3
4001309,-15
4001310,5
4001311,-4
4001312,19
4001313,10
4001314,0
4001315,8
4001316,8
4001317,-1
4001318,3
4001319,-8
4001320,-16
4001321,16
4001322,-14
4001323,-8
4001324,8
4001325,7
4001326,0
4001327,16
4001328,18
4001329,-15
4001330,-4
4001331,4
4001332,-12
4001333,1
4001334,-16
4001335,-2
4001336,9
4001337,-3
4001338,-10
4001339,11
4001340,0
4001341,0
4001342,0
4001343,-6
4001344,10
4001345,-6
4001346,0
4001347,-12
4001348,18
4001349,-8
4001350,-5
4001351,-14
4001352,-2
4001353,13
4001354,14
4001355,12
4001356,-9
4001357,-16
4001358,-18
4001359,9
4001360,15
4001361,6
4001362,-19
4001363,-14
4001364,-7
4001365,19
4001366,5
4001367,0
4001368,-5
4001369,-12
4001370,19
4001371,18
4001372,-17
4001373,-7
4001374,5
4001375,-11
4001376,13
4001377,0
4001378,-4
4001379,16
4001380,10
4001381,-12
4001382,5
4001383,16
4001384,6
4001385,0
4001386,-6
4001387,17
4001388,-5
4001389,-6
4001390,-7
4001391,-17
4001392,13
4001393,-13
4001394,0
4001395,17
4001396,-12
4001397,10
4001398,-9
4001399,15
4001400,-18
4001401,6
4001402,-9
4001403,-4
4001404,10
4001405,8
4001406,-2
4001407,0
4001408,0
4001409,-19
4001410,9
4001411,-15
4001412,-9
4001413,-5
4001414,16
4001415,-6
4001416,19
4001417,-15
4001418,10
4001419,-3
4001420,-19
4001421,-9
4001422,-19
4001423,17
4001424,7
4001425,16
4001426,17
4001427,0
4001428,16
4001429,11
4001430,-14
4001431,9
4001432,-18
4001433,8
4001434,9
4001435,-5
4001436,10
4001437,12
4001438,-16
4001439,-10
4001440,0
4001441,5
4001442,-9
4001443,15
4001444,-16
4001445,-1
4001446,-8
4001447,2
4001448,-15
4001449,1
4001450,15
4001451,-12
4001452,14
4001453,-19
4001454,6
4001455,11
4001456,-16
4001457,-2
4001458,2
4001459,8
4001460,-9
4001461,5
4001462,-11
4001463,-5
4001464,4
4001465,15
4001466,10
4001467,4
4001468,18
4001469,-13
4001470,-6
4001471,6
4001472,0
4001473,11
4001474,-17
4001475,2
4001476,0
4001477,-6
4001478,10
4001479,5
4001480,-4
4001481,8
4001482,10
4001483,15
4001484,11
4001485,-8
4001486,-12
4001487,10
4001488,-19
4001489,12
4001490,0
4001491,0
4001492,-11
4001493,-18
4001494,-2
4001495,-17
4001496,9
4001497,2
4001498,-16
4001499,-15
4001500,7
4001501,11
4001502,4
4001503,17
4001504,-15
4001505,19
4001506,11
4001507,11
4001508,-14
4001509,-6
4001510,-19
4001511,-15
4001512,-2
4001513,8
4001514,-10
4001515,-8
4001516,-19
4001517,17
4001518,-10
4001519,13
4001520,-8
4001521,-8
4001522,6
4001523,-18
4001524,-2
4001525,12
4001526,-14
4001527,6
4001528,9
4001529,14
4001530,-15
4001531,17
4001532,-10
4001533,6
4001534,-18
4001535,-15
4001536,2
4001537,-2
4001538,-9
4001539,-7
4001540,15
4001541,-19
4001542,-4
4001543,-12
4001544,13
4001545,16
4001546,6
4001547,-3
4001548,1
4001549,-3
4001550,-10
4001551,-6
4001552,13
4001553,17
4001554,-5
4001555,-16
4001556,-16
4001557,-6
4001558,0
4001559,-4
4001560,-7
4001561,-7
4001562,15
4001563,18
4001564,-17
4001565,10
4001566,-4
4001567,-2
4001568,9
4001569,8
4001570,-8
4001571,-5
4001572,5
4001573,0
4001574,-18
4001575,11
4001576,-6
4001577,-16
4001578,15
4001579,-17
4001580,-1
4001581,17
4001582,-1
4001583,14
4001584,16
4001585,5
4001586,0
4001587,-9
4001588,14
4001589,3
4001590,2
4001591,-19
4001592,0
4001593,-12
4001594,-1
4001595,-13
4001596,-4
4001597,14
4001598,-3
4001599,3
4001600,5
4001601,10
4001602,-17
4001603,9
4001604,4
4001605,2
4001606,-11
4001607,-17
4001608,-8
4001609,2
4001610,-16
4001611,9
4001612,-5
4001613,14
4001614,-11
4001615,-16
4001616,2
4001617,-4
4001618,1
4001619,5
4001620,10
4001621,13
4001622,-10
4001623,-12
4001624,0
4001625,12
4001626,-4
4001627,12
4001628,-10
4001629,-13
4001630,-17
4001631,0
4001632,7
4001633,-7
4001634,-1
4001635,-7
4001636,8
4001637,0
4001638,-10
4001639,-4
4001640,5
4001641,19
4001642,7
4001643,-3
4001644,-5
4001645,14
4001646,0
4001647,-19
4001648,-19
4001649,15
4001650,12
4001651,7
4001652,-3
4001653,6
4001654,-13
4001655,18
4001656,9
4001657,-4
4001658,13
4001659,19
4001660,9
4001661,4
4001662,13
4001663,3
4001664,-8
4001665,4
4001666,-2
4001667,18
4001668,15
4001669,-13
4001670,15
4001671,12
4001672,-6
4001673,-17
4001674,4
4001675,0
4001676,-19
4001677,-10
4001678,18
4001679,-9
4001680,15
4001681,-12
4001682,8
4001683,-14
4001684,19
4001685,10
4001686,-6
4001687,16
4001688,-7
4001689,11
4001690,-16
4001691,-12
4001692,-13
4001693,18
4001694,-10
4001695,-6
4001696,-15
4001697,18
4001698,7
4001699,-6
4001700,12
4001703,-18
4001704,-9
4001705,-13
4001706,-8
4001707,-12
4001708,7
4001709,-5
4001710,-15
4001711,1
4001712,19
4001713,1
4001714,2
4001715,-18
4001716,-10
4001717,8
4001718,-5
4001719,-10
4001720,3
4001721,13
4001722,-7
4001723,9
4001724,-12
4001725,-12
4001726,3
4001727,6
4001728,-17
4001729,-7
4001730,1
4001731,0
4001732,15
4001733,-4
4001734,2
4001735,-6
4001736,-19
4001737,-15
4001738,16
4001739,-19
4001740,-16
4001741,16
4001742,-12
4001743,11
4001744,0
4001745,0
4001746,-6
4001747,1
4001748,-2
4001749,0
4001750,-7
4001751,8
4001752,14
4001753,4
4001754,9
4001755,8
4001756,-11
4001757,5
4001758,3
4001759,-9
4001760,-10
4001761,-9
4001762,15
4001763,1
4001764,13
4001765,14
4001766,3
4001767,16
4001768,-6
4001769,-17
4001770,13
4001771,8
4001772,14
4001773,5
4001774,11
4001775,-17
4001776,-1
4001777,15
4001778,8
4001779,-14
4001780,-7
4001781,-8
4001782,11
4001783,-12
4001784,-18
4001785,18
4001786,2
4001787,-16
4001788,11
4001789,-11
4001790,-12
4001791,7
4001792,11
4001793,-4
4001794,18
4001795,-16
4001796,1
4001797,-18
4001798,-12
4001799,18
4001800,18
4001801,-8
4001802,14
4001803,18
4001804,18
4001805,-16
4001806,-6
4001807,-1
4001808,-4
4001809,-12
4001810,0
4001811,6
4001812,0
4001813,1
4001814,12
4001815,14
4001816,0
4001817,18
4001818,0
4001819,-9
4001820,-6
4001821,15
4001822,-3
4001823,-7
4001824,-3
4001825,13
4001826,8
4001827,-17
4001828,-4
4001829,-14
4001830,-8
4001831,7
4001832,9
4001833,-12
4001834,-12
4001835,15
4001836,15
4001837,0
4001838,13
4001839,0
4001840,19
4001841,14
4001842,3
4001843,7
4001844,10
4001845,14
4001846,8
4001847,12
4001848,-3
4001849,-8
4001850,9
4001851,16
4001852,15
4001853,-6
4001854,-3
4001855,15
4001856,15
4001857,-5
4001858,5
4001859,1
4001860,13
4001861,4
4001862,17
4001863,12
4001864,-12
4001865,-4
4001866,-11
4001867,13
4001868,16
4001869,-18
4001870,5
4001871,17
4001872,-14
4001873,2
4001874,15
4001875,12
4001876,4
4001877,-18
4001878,18
4001879,-8
4001880,-6
4001881,-14
4001882,6
4001883,-9
4001884,0
4001885,8
4001886,-6
4001887,17
4001888,-9
4001889,9
4001890,14
4001891,-5
4001892,-13
4001893,8
4001894,7
4001895,10
4001896,-2
4001897,-4
4001898,10
4001899,-11
4001900,4
4001901,-5
4001902,-16
4001903,16
4001904,-12
4001905,19
4001906,-13
4001907,16
4001908,19
4001909,13
4001910,-2
4001911,-3
4001912,3
4001913,-11
4001914,6
4001915,-18
4001916,16
4001917,-9
4001918,13
4001919,-10
4001920,11
4001921,9
4001922,13
4001923,16
4001924,17
4001925,10
4001926,16
4001927,-4
4001928,12
4001929,4
4001930,-16
4001931,7
4001932,-3
4001933,-10
4001934,1
4001935,-8
4001936,12
4001937,-9
4001938,-3
4001939,-12
4001940,3
4001941,16
4001942,9
4001943,-17
4001944,1
4001945,18
4001946,-11
4001947,-17
4001948,-2
4001949,-14
4001950,10
4001951,19
4001952,-19
4001953,-16
4001954,-2
4001955,-2
4001956,-14
4001957,-10
4001958,0
4001959,-10
4001960,12
4001961,11
4001962,-19
4001963,17
4001964,3
4001965,5
4001966,12
4001967,-2
4001968,11
4001969,11
4001970,-2
4001971,13
4001972,6
4001973,16
4001974,-6
4001975,-16
4001976,4
4001977,7
4001978,-5
4001979,-6
4001980,-3
4001981,-16
4001982,-7
4001983,14
4001984,-6
4001985,-13
4001986,13
4001987,17
4001988,-8
4001989,-1
4001990,0
4001991,-7
4001992,-3
4001993,-15
4001994,15
4001995,4
4001996,-9
4001997,0
4001998,10
4001999,-19
4002000,6
4002001,19
4002002,-12
4002003,7
4002004,0
4002005,15
4002006,-11
4002007,3
4002008,-4
4002009,15
4002010,9
4002011,16
4002012,2
4002013,-13
4002014,19
4002015,-7
4002016,-5
4002017,17
4002018,-14
4002019,18
4002020,11
4002021,-11
4002022,0
4002023,3
4002024,11
4002025,-12
4002026,15
4002027,9
4002028,-1
4002029,-4
4002030,11
4002031,11
4002032,6
4002033,-7
4002034,-3
4002035,0
4002036,-5
4002037,-11
4002038,-18
4002039,-3
4002040,6
4002041,7
4002042,15
4002043,-5
4002044,14
4002045,-14
4002046,16
4002047,8
4002048,-5
4002049,-16
4002050,-1
4002051,18
4002052,-8
4002053,-6
4002054,-7
4002055,-5
4002056,19
4002057,-11
4002058,-7
4002059,3
4002060,-13
4002061,-12
4002062,2
4002063,5
4002064,-3
4002065,-1
4002066,10
4002067,-15
4002068,4
4002069,-5
4002070,-4
4002071,10
4002072,-1
4002073,-4
4002074,-14
4002075,4
4002076,-3
4002077,7
4002078,-7
4002079,-5
4002080,0
4002081,14
4002082,-4
4002083,-15
4002084,15
4002085,2
4002086,1
4002087,2
4002088,12
4002089,0
4002090,4
4002091,-13
4002092,0
4002093,-4
4002094,15
4002095,1
4002096,-15
4002097,5
4002098,-7
4002099,9
4002100,8
4002101,0
4002102,13
4002103,-6
4002104,19
4002105,0
4002106,4
4002107,19
4002108,15
4002109,-14
4002110,14
4002111,-9
4002112,7
4002113,-1
4002114,-15
4002115,5
4002116,18
4002117,18
4002118,0
4002119,-1
4002120,2
4002121,5
4002122,-14
4002123,15
4002124,-9
4002125,14
4002126,3
4002127,18
4002128,-10
4002129,-8
4002130,-19
4002131,-6
4002132,11
4002133,-18
4002134,17
4002135,10
4002136,-9
4002137,13
4002138,10
4002139,-6
4002140,8
4002141,-5
4002142,9
4002143,10
4002144,14
4002145,6
4002146,10
4002147,3
4002148,6
4002149,7
4002150,-11
4002151,17
4002152,18
4002153,-9
4002154,4
4002155,3
4002156,-16
4002157,-12
4002158,1
4002159,-19
4002160,-8
4002161,4
4002162,6
4002163,2
4002164,-3
4002165,-7
4002166,2
4002167,11
4002168,0
4002169,8
4002170,16
4002171,-9
4002172,9
4002173,-10
4002174,0
4002175,-14
4002176,6
4002177,6
4002178,18
4002179,7
4002180,-6
4002181,-16
4002182,-12
4002183,15
4002184,4
4002185,16
4002186,13
4002187,-7
4002188,11
4002189,3
4002190,0
4002191,-10
4002192,-14
4002193,13
4002194,-19
4002195,18
4002196,12
4002197,-2
4002198,8
4002199,13
4002200,-7
4002201,8
4002202,18
4002203,-6
4002204,4
4002205,-2
4002206,-19
4002207,-5
4002208,0
4002209,0
4002210,-4
4002211,-8
4002212,-4
4002213,11
4002214,17
4002215,0
4002216,16
4002217,1
4002218,1
4002219,4
4002220,11
4002221,-7
4002222,-4
4002223,-16
4002224,6
4002225,2
4002226,1
4002227,19
4002228,-4
4002229,6
4002230,5
4002231,-4
4002232,-4
4002233,-16
4002234,13
4002235,-13
4002236,19
4002237,0
4002238,-4
4002239,-17
4002240,-8
4002241,3
4002242,-1
4002243,10
4002244,-12
4002245,7
4002246,-8
4002247,18
4002248,16
4002249,5
4002250,-12
4002251,19
4002252,-15
4002253,-18
4002254,-15
4002255,-11
4002256,-2
4002257,-6
4002258,-14
4002259,-9
4002260,3
4002261,13
4002262,0
4002263,-18
4002264,-2
4002265,3
4002266,13
4002267,16
4002268,1
4002269,0
4002270,-15
4002271,19
4002272,13
4002273,-13
4002274,5
4002275,19
4002276,2
4002277,0
4002278,0
4002279,-11
4002280,6
4002281,14
4002282,-1
4002283,14
4002284,-5
4002285,1
4002286,13
4002287,-10
4002288,4
4002289,13
4002290,15
4002291,10
4002292,8
4002293,10
4002294,-14
4002295,-11
4002296,3
4002297,-1
4002298,-14
4002299,8
4002300,4
4002301,16
4002302,-5
4002303,-2
4002304,-2
4002305,-13
4002306,5
4002307,1
4002308,15
4002309,-14
4002310,12
4002311,17
4002312,16
4002313,-13
4002314,-17
4002315,-18
4002316,-1
4002317,-14
4002318,10
4002319,19
4002320,-10
4002321,7
4002322,-11
4002323,18
4002324,-12
4002325,18
4002326,-4
4002327,2
4002328,-6
4002329,19
4002330,-11
4002331,-13
4002332,5
4002333,-1
4002334,-17
4002335,-11
4002336,-2
4002337,-5
4002338,7
4002339,0
4002340,-14
4002341,-14
4002342,-13
4002343,1
4002344,-13
4002345,3
4002346,-16
4002347,-7
4002348,13
4002349,-4
4002350,7
4002351,14
4002352,19
4002353,13
4002354,6
4002355,4
4002356,12
4002357,-6
4002358,12
4002359,14
4002360,12
4002361,4
4002362,0
4002363,-7
4002364,-9
4002365,0
4002366,6
4002367,7
4002368,8
4002369,-13
4002370,-6
4002371,-9
4002372,-19
4002373,11
4002374,0
4002375,5
4002376,12
4002377,10
4002378,-13
4002379,0
4002380,6
4002381,-19
4002382,6
4002383,-16
4002384,4
4002385,8
4002386,-6
4002387,-12
4002388,-14
4002389,9
4002390,-7
4002391,11
4002392,18
4002393,-15
4002394,-11
4002395,9
4002396,5
4002397,12
4002398,3
4002399,1
4002400,-10
4002401,-19
4002402,14
4002403,-13
4002404,-14
4002405,14
4002406,5
4002407,-1
4002408,-14
4002409,-8
4002410,-18
4002411,17
4002412,-18
4002413,9
4002414,10
4002415,8
4002416,-5
4002417,0
4002418,0
4002419,7
4002420,-10
4002421,1
4002422,17
4002423,13
4002424,6
4002425,-1
4002426,-17
4002427,7
4002428,-7
4002429,16
4002430,18
4002431,3
4002432,-16
4002433,16
4002434,-15
4002435,-13
4002436,-5
4002437,6
4002438,-12
4002439,13
4002440,15
4002441,-17
4002442,10
4002443,0
4002444,19
4002445,17
4002446,-19
4002447,-14
4002448,-7
4002449,8
4002450,9
4002451,-7
4002452,-15
4002453,-8
4002454,3
4002455,-10
4002456,-16
4002457,-4
4002458,13
4002459,14
4002460,13
4002461,-18
4002462,12
4002463,-15
4002464,-13
4002465,18
4002466,5
4002467,-8
4002468,0
4002469,-14
4002470,15
4002471,10
4002472,-9
4002473,14
4002474,-4
4002475,15
4002476,-6
4002477,-3
4002478,17
4002479,11
4002480,-13
4002481,-9
4002482,16
4002483,18
4002484,2
4002485,-1
4002486,-5
4002487,-4
4002488,7
4002489,-16
4002490,-16
4002491,-3
4002492,5
4002493,-15
4002494,-9
4002495,0
4002496,-8
4002497,-18
4002498,14
4002499,12
4002500,-8
4002501,-13
4002502,-4
4002503,6
4002504,-8
4002505,-1
4002506,12
4002507,4
4002508,-16
4002509,-12
4002510,1
4002511,-14
4002512,11
4002513,-8
4002514,0
4002515,8
4002516,-1
4002517,1
4002518,-16
4002519,0
4002520,-7
4002521,2
4002522,7
4002523,-9
4002524,5
4002525,9
4002526,15
4002527,3
4002528,-12
4002529,-7
4002530,-13
4002531,-6
4002532,11
4002533,6
4002534,-9
4002535,-1
4002536,19
4002537,-14
4002538,14
4002539,1
4002540,-9
4002541,-1
4002542,-13
4002543,-15
4002544,9
4002545,3
4002546,-6
4002547,17
4002548,-10
4002549,9
4002550,-10
4002551,-1
4002552,-16
4002553,-4
4002554,0
4002555,9
4002556,-5
4002557,-17
4002558,10
4002559,13
4002560,-1
4002561,11
4002562,18
4002563,-2
4002564,-8
4002565,-6
4002566,-16
4002567,0
4002568,-4
4002569,-19
4002570,11
4002571,5
4002572,12
4002573,-16
4002574,-19
4002575,16
4002576,-3
4002577,18
4002578,14
4002579,-12
4002580,0
4002581,-19
4002582,-8
4002583,10
4002584,-7
4002585,-3
4002586,-10
4002587,1
4002588,4
4002589,15
4002590,-11
4002591,-3
4002592,-17
4002593,3
4002594,-17
4002595,19
4002596,-9
4002597,10
4002598,14
4002599,5
4002600,-7
4002601,2
4002602,-19
4002603,-3
4002604,8
4002605,8
4002606,10
4002607,-19
4002608,14
4002609,2
4002610,-19
4002611,7
4002612,-3
4002613,-1
4002614,5
4002615,-2
4002616,-2
4002617,0
4002618,-11
4002619,-10
4002620,-16
4002621,-11
4002622,-14
4002623,18
4002624,-13
4002625,6
4002626,-16
4002627,-15
4002628,4
4002629,-3
4002630,8
4002631,-17
4002632,-7
4002633,17
4002634,-17
4002635,-3
4002636,-11
4002637,0
4002638,-2
4002639,19
4002640,-8
4002641,-6
4002642,-8
4002643,-13
4002644,-17
4002645,-17
4002646,4
4002647,-14
4002648,15
4002649,16
4002650,-12
4002651,1
4002652,-12
4002653,3
4002654,1
4002655,-18
4002656,-3
4002657,-1
4002658,-17
4002659,-15
4002660,13
4002661,4
4002662,-4
4002663,-3
4002664,-3
4002665,5
4002666,9
4002667,-4
4002668,-3
4002669,-3
4002670,11
4002671,12
4002672,-18
4002673,0
4002674,-11
4002675,-1
4002676,-6
4002677,0
4002678,16
4002679,1
4002680,10
4002681,-4
4002682,17
4002683,-11
4002684,-6
4002685,-18
4002686,17
4002687,0
4002688,-18
4002689,-1
4002690,-15
4002691,10
4002692,-5
4002693,0
4002694,-8
4002695,12
4002696,-5
4002697,-13
4002698,16
4002699,8
4002700,8
4002701,-8
4002702,4
4002703,4
4002704,-13
4002705,-8
4002706,-9
4002707,11
4002708,-14
4002709,14
4002710,-10
4002711,12
4002712,19
4002713,-10
4002714,-18
4002715,5
4002716,1
4002717,0
4002718,6
4002719,19
4002720,13
4002721,2
4002722,-6
4002723,-5
4002724,9
4002725,0
4002726,-18
4002727,10
4002728,11
4002729,-8
4002730,8
4002731,17
4002732,-19
4002733,-15
